C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |   |   |   |   |---api-ms-win-crt-convert-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-environment-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-filesystem-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-heap-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-locale-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-math-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-multibyte-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-private-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-process-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-runtime-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-stdio-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-string-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-time-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-utility-l1-1-0.dll
            |   |   |   |   |---awt.dll
            |   |   |   |   |---fontmanager.dll
            |   |   |   |   |---freetype.dll
            |   |   |   |   |---j2pkcs11.dll
            |   |   |   |   |---jabswitch.exe
            |   |   |   |   |---jaccessinspector.exe
            |   |   |   |   |---jaccesswalker.exe
            |   |   |   |   |---java.dll
            |   |   |   |   |---java.exe
            |   |   |   |   |---javaaccessbridge.dll
            |   |   |   |   |---javajpeg.dll
            |   |   |   |   |---javaw.exe
            |   |   |   |   |---jawt.dll
            |   |   |   |   |---jimage.dll
            |   |   |   |   |---jli.dll
            |   |   |   |   |---jsound.dll
            |   |   |   |   |---keytool.exe
            |   |   |   |   |---lcms.dll
            |   |   |   |   |---mlib_image.dll
            |   |   |   |   |---msvcp140.dll
            |   |   |   |   |---net.dll
            |   |   |   |   |---nio.dll
            |   |   |   |   |---prefs.dll
            |   |   |   |   |---splashscreen.dll
            |   |   |   |   |---syslookup.dll
            |   |   |   |   |---ucrtbase.dll
            |   |   |   |   |---vcruntime140.dll
            |   |   |   |   |---vcruntime140_1.dll
            |   |   |   |   |---verify.dll
            |   |   |   |   |---windowsaccessbridge-64.dll
            |   |   |   |   |---zip.dll
            |   |   |   |   `---server
            |   |   |   |       `---jvm.dll
            |   |   |   |---conf
            |   |   |   |   |---jaxp-strict.properties.template
            |   |   |   |   |---jaxp.properties
            |   |   |   |   |---logging.properties
            |   |   |   |   |---net.properties
            |   |   |   |   |---sound.properties
            |   |   |   |   `---security
            |   |   |   |       |---java.security
            |   |   |   |       `---policy
            |   |   |   |           |---README.txt
            |   |   |   |           |---limited
            |   |   |   |           |   |---default_local.policy
            |   |   |   |           |   |---default_US_export.policy
            |   |   |   |           |   `---exempt_local.policy
            |   |   |   |           `---unlimited
            |   |   |   |               |---default_local.policy
            |   |   |   |               `---default_US_export.policy
            |   |   |   |---legal
            |   |   |   |   |---java.base
            |   |   |   |   |   |---aes.md
            |   |   |   |   |   |---asm.md
            |   |   |   |   |   |---c-libutl.md
            |   |   |   |   |   |---cldr.md
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   |---icu.md
            |   |   |   |   |   |---LICENSE
            |   |   |   |   |   |---public_suffix.md
            |   |   |   |   |   |---siphash.md
            |   |   |   |   |   |---unicode.md
            |   |   |   |   |   |---wepoll.md
            |   |   |   |   |   `---zlib.md
            |   |   |   |   |---java.datatransfer
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   |---java.desktop
            |   |   |   |   |   |---colorimaging.md
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   |---freetype.md
            |   |   |   |   |   |---giflib.md
            |   |   |   |   |   |---harfbuzz.md
            |   |   |   |   |   |---jpeg.md
            |   |   |   |   |   |---lcms.md
            |   |   |   |   |   |---libpng.md
            |   |   |   |   |   |---LICENSE
            |   |   |   |   |   `---mesa3d.md
            |   |   |   |   |---java.logging
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   |---java.naming
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   |---java.prefs
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   |---java.security.sasl
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   |---java.xml
            |   |   |   |   |   |---bcel.md
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   |---dom.md
            |   |   |   |   |   |---jcup.md
            |   |   |   |   |   |---LICENSE
            |   |   |   |   |   |---schema10part1.md
            |   |   |   |   |   |---schema10part2.md
            |   |   |   |   |   |---xalan.md
            |   |   |   |   |   |---xerces.md
            |   |   |   |   |   |---xhtml10.md
            |   |   |   |   |   |---xhtml10schema.md
            |   |   |   |   |   |---xhtml11.md
            |   |   |   |   |   |---xhtml11schema.md
            |   |   |   |   |   |---xmlspec.md
            |   |   |   |   |   `---xmlxsd.md
            |   |   |   |   |---jdk.accessibility
            |   |   |   |   |   |---COPYRIGHT
            |   |   |   |   |   `---LICENSE
            |   |   |   |   `---jdk.crypto.cryptoki
            |   |   |   |       |---COPYRIGHT
            |   |   |   |       |---LICENSE
            |   |   |   |       |---pkcs11cryptotoken.md
            |   |   |   |       `---pkcs11wrapper.md
            |   |   |   `---lib
            |   |   |       |---classlist
            |   |   |       |---fontconfig.bfc
            |   |   |       |---fontconfig.properties.src
            |   |   |       |---jawt.lib
            |   |   |       |---jrt-fs.jar
            |   |   |       |---jvm.cfg
            |   |   |       |---jvm.lib
            |   |   |       |---modules
            |   |   |       |---psfont.properties.ja
            |   |   |       |---psfontj2d.properties
            |   |   |       |---tzdb.dat
            |   |   |       |---tzmappings
            |   |   |       `---security
            |   |   |           |---blocked.certs
            |   |   |           |---cacerts
            |   |   |           `---public_suffix_list.dat
            |   |   `---lib
            |   |       `---jadx-gui-1.5.3-all.jar
            |   |---MiFlash
            |   |   |---AutoUpdater.config
            |   |   |---AutoUpdater.dll
            |   |   |---AutoupdateService.xml
            |   |   |---BaseTools.dll
            |   |   |---Credits.txt
            |   |   |---Debug.ini
            |   |   |---fh_loader.exe
            |   |   |---FISTools.dll
            |   |   |---flash.dll
            |   |   |---FlashToolLib.dll
            |   |   |---FlashToolLib.v1.dll
            |   |   |---FlashtoollibEx.dll
            |   |   |---genupdatexml.exe
            |   |   |---How to Use.url
            |   |   |---iacj_interprocess_dll.dll
            |   |   |---JLQAuth.exe
            |   |   |---libcurl.dll
            |   |   |---libeay32.dll
            |   |   |---MetaApp.dll
            |   |   |---MetaCore.dll
            |   |   |---Microsoft.Bcl.AsyncInterfaces.dll
            |   |   |---Microsoft.Bcl.AsyncInterfaces.xml
            |   |   |---MiUSB.dll
            |   |   |---Newtonsoft.Json.dll
            |   |   |---Official Website.url
            |   |   |---Otd.Library.CsPrint.dll
            |   |   |---Otd.Library.CsPrint.tlb
            |   |   |---PUB_TEST_FUNC_DLL.dll
            |   |   |---qcCoInstaller.dll
            |   |   |---QMSL_MSVC10R.dll
            |   |   |---QSaharaServer.exe
            |   |   |---ReadMe.txt
            |   |   |---RegAsm.exe
            |   |   |---res.bat
            |   |   |---RoutingObject.dll
            |   |   |---SLA_Challenge.dll
            |   |   |---ssleay32.dll
            |   |   |---System.Buffers.dll
            |   |   |---System.Buffers.xml
            |   |   |---System.Memory.dll
            |   |   |---System.Memory.xml
            |   |   |---System.Numerics.Vectors.dll
            |   |   |---System.Numerics.Vectors.xml
            |   |   |---System.Runtime.CompilerServices.Unsafe.dll
            |   |   |---System.Runtime.CompilerServices.Unsafe.xml
            |   |   |---System.Text.Encodings.Web.dll
            |   |   |---System.Text.Encodings.Web.xml
            |   |   |---System.Text.Json.dll
            |   |   |---System.Text.Json.xml
            |   |   |---System.Threading.Tasks.Extensions.dll
            |   |   |---System.Threading.Tasks.Extensions.xml
            |   |   |---System.ValueTuple.dll
            |   |   |---System.ValueTuple.xml
            |   |   |---TeamLibrary.dll
            |   |   |---tft.bat
            |   |   |---Upgrader.exe
            |   |   |---X5MesLibrary.dll
            |   |   |---Xiaomi Firmware.url
            |   |   |---XiaoMiFlash.exe
            |   |   |---XiaoMiFlash.exe.Config
            |   |   |---XiaoMiFlash.vshost.exe
            |   |   |---XiaoMiFlash.vshost.exe.config
            |   |   |---XiaoMiFlash.vshost.exe.manifest
            |   |   |---da
            |   |   |   |---auth_sv5.auth
            |   |   |   |---MTK_AllInOne_DA-wb_mt6873.bin
            |   |   |   |---MTK_AllInOne_DA.bin
            |   |   |   `---MTK_AllInOne_DA_mt6873.bin
            |   |   |---LOG
            |   |   |   |---miflash@2025124.txt
            |   |   |   `---miflash@2025126.txt
            |   |   |---mi
            |   |   |   |---account_auth.exe
            |   |   |   |---auth_sv5.auth
            |   |   |   |---cef.pak
            |   |   |   |---cef_100_percent.pak
            |   |   |   |---icudtl.dat
            |   |   |   |---libcef.dll
            |   |   |   |---libcurl.dll
            |   |   |   |---libeay32.dll
            |   |   |   |---libEGL.dll
            |   |   |   |---libGLESv2.dll
            |   |   |   |---LoginPro.exe
            |   |   |   |---pdf.dll
            |   |   |   |---ssleay32.dll
            |   |   |   |---VMProtectSDK32.dll
            |   |   |   |---zlib1.dll
            |   |   |   |---account_auth.res
            |   |   |   |   |---bind.xml
            |   |   |   |   |---bind.xml.bak
            |   |   |   |   |---check.xml
            |   |   |   |   |---confirm.xml
            |   |   |   |   |---icon.png
            |   |   |   |   |---language_change_confirm.xml
            |   |   |   |   |---main_frame.xml
            |   |   |   |   |---manual_review.xml
            |   |   |   |   |---mi_login_ui.xml
            |   |   |   |   |---RU.ini
            |   |   |   |   |---setting.ini
            |   |   |   |   |---setting_dlg.xml
            |   |   |   |   |---style.xml
            |   |   |   |   |---topbar.xml
            |   |   |   |   |---weblogin.xml
            |   |   |   |   |---btns
            |   |   |   |   |   |---checkbox_list.png
            |   |   |   |   |   |---checkbox_list_bg.png
            |   |   |   |   |   |---close.png
            |   |   |   |   |   |---common_btn.png
            |   |   |   |   |   |---green_btn_list.png
            |   |   |   |   |   |---min.png
            |   |   |   |   |   `---setting.png
            |   |   |   |   |---imgs
            |   |   |   |   |   |---bg.png
            |   |   |   |   |   |---combo.png
            |   |   |   |   |   |---Combo_nor.bmp
            |   |   |   |   |   |---Combo_over.bmp
            |   |   |   |   |   |---default_user_icon.png
            |   |   |   |   |   |---I.png
            |   |   |   |   |   |---login.png
            |   |   |   |   |   |---scroll_bar.png
            |   |   |   |   |   |---search_bk.png
            |   |   |   |   |   |---search_btn.png
            |   |   |   |   |   |---user_icon_frame.png
            |   |   |   |   |   `---verify_code_bg.png
            |   |   |   |   `---LOG
            |   |   |   |---locales
            |   |   |   |   `---ru.pak
            |   |   |   `---LoginPro.res
            |   |   |       |---login.xml
            |   |   |       |---weblogin.xml
            |   |   |       |---imgs
            |   |   |       |   |---close_n_click_p.png
            |   |   |       |   |---common_btn.png
            |   |   |       |   |---dialog_bg.png
            |   |   |       |   |---loading.gif
            |   |   |       |   `---net_err.png
            |   |   |       `---values
            |   |   |           `---strings.xml
            |   |   |---Source
            |   |   |   |---LanguageLibrary.xml
            |   |   |   |---mi.ico
            |   |   |   |---img
            |   |   |   |   `---processing.gif
            |   |   |   `---ThirdParty
            |   |   |       |---Foxconn
            |   |   |       |   |---PUB_TEST_FUNC_DLL.dll
            |   |   |       |   `---RoutingObject.dll
            |   |   |       |---Google
            |   |   |       |   |---Android
            |   |   |       |   |   |---adb.exe
            |   |   |       |   |   |---AdbWinApi.dll
            |   |   |       |   |   |---AdbWinUsbApi.dll
            |   |   |       |   |   |---fastboot.exe
            |   |   |       |   |   |---libwinpthread-1.dll
            |   |   |       |   |   |---make_f2fs.exe
            |   |   |       |   |   |---mke2fs.exe
            |   |   |       |   |   |---NOTICE.txt
            |   |   |       |   |   |---O_adb.exe
            |   |   |       |   |   |---O_AdbWinApi.dll
            |   |   |       |   |   |---O_AdbWinUsbApi.dll
            |   |   |       |   |   |---o_fastboot.exe
            |   |   |       |   |   `---source.properties
            |   |   |       |   `---Driver
            |   |   |       |       |---android_winusb.inf
            |   |   |       |       |---source.properties
            |   |   |       |       |---xiaomiwinusb86.cat
            |   |   |       |       |---xiaomiwinusba64.cat
            |   |   |       |       |---amd64
            |   |   |       |       |   |---NOTICE.txt
            |   |   |       |       |   |---WdfCoInstaller01009.dll
            |   |   |       |       |   |---winusbcoinstaller2.dll
            |   |   |       |       |   `---WUDFUpdate_01009.dll
            |   |   |       |       `---i386
            |   |   |       |           |---NOTICE.txt
            |   |   |       |           |---WdfCoInstaller01009.dll
            |   |   |       |           |---winusbcoinstaller2.dll
            |   |   |       |           `---WUDFUpdate_01009.dll
            |   |   |       |---Inventec
            |   |   |       |   |---BaseTools.dll
            |   |   |       |   |---Debug.ini
            |   |   |       |   |---FISTools.dll
            |   |   |       |   |---iacj_interprocess_dll.dll
            |   |   |       |   `---PUB_TEST_FUNC_DLL.dll
            |   |   |       |---JR
            |   |   |       |   `---NSL
            |   |   |       |       `---flash-loader.exe
            |   |   |       |---Longcheer
            |   |   |       |   |---PUB_TEST_FUNC_DLL.dll
            |   |   |       |   `---RoutingObject.dll
            |   |   |       |---Mi
            |   |   |       |   |---AdbWinApi.dll
            |   |   |       |   |---fastboot.exe
            |   |   |       |   |---msiexec.exe
            |   |   |       |   `---qcCoInstaller.dll
            |   |   |       |---Microsoft
            |   |   |       |   |---vcredist_x86.exe
            |   |   |       |   |---xmllite.dll
            |   |   |       |   |---Driver
            |   |   |       |   |   |---androidmtp86.cat
            |   |   |       |   |   |---android_rndis_86.cat
            |   |   |       |   |   |---tetherxp.inf
            |   |   |       |   |   |---umdf.exe
            |   |   |       |   |   |---wmfdist11.exe
            |   |   |       |   |   `---wpdmtphw.inf
            |   |   |       |   `---WDK
            |   |   |       |       |---inc
            |   |   |       |       |   |---msports.h
            |   |   |       |       |   |---usb.h
            |   |   |       |       |   |---usb100.h
            |   |   |       |       |   |---usb200.h
            |   |   |       |       |   |---usbiodef.h
            |   |   |       |       |   |---winusb.h
            |   |   |       |       |   `---winusbio.h
            |   |   |       |       `---lib
            |   |   |       |           |---amd64
            |   |   |       |           `---x86
            |   |   |       |---Mtk
            |   |   |       |   `---FlashToolLib.dll
            |   |   |       |---Nvidia
            |   |   |       |   |---Driver
            |   |   |       |   |   |---NvidiaUsb.inf
            |   |   |       |   |   |---amd64
            |   |   |       |   |   |   |---WdfCoInstaller01007.dll
            |   |   |       |   |   |   |---WinUSBCoInstaller.dll
            |   |   |       |   |   |   `---WUDFUpdate_01007.dll
            |   |   |       |   |   `---i386
            |   |   |       |   |       |---WdfCoInstaller01007.dll
            |   |   |       |   |       |---WinUSBCoInstaller.dll
            |   |   |       |   |       `---WUDFUpdate_01007.dll
            |   |   |       |   |---NvFlash
            |   |   |       |   |   |---libnv3p.dll
            |   |   |       |   |   |---libnvaes_ref.dll
            |   |   |       |   |   |---libnvapputil.dll
            |   |   |       |   |   |---libnvboothost.dll
            |   |   |       |   |   |---libnvdioconverter.dll
            |   |   |       |   |   |---libnvflash.dll
            |   |   |       |   |   |---libnvos.dll
            |   |   |       |   |   |---libnvusbhost.dll
            |   |   |       |   |   `---nvflash.exe
            |   |   |       |   `---NvFlashX3
            |   |   |       |       |---libnv3p.dll
            |   |   |       |       |---libnvaes_ref.dll
            |   |   |       |       |---libnvapputil.dll
            |   |   |       |       |---libnvboothost.dll
            |   |   |       |       |---libnvbuildbct.dll
            |   |   |       |       |---libnvdioconverter.dll
            |   |   |       |       |---libnvflash.dll
            |   |   |       |       |---libnvos.dll
            |   |   |       |       |---libnvusbhost.dll
            |   |   |       |       `---nvflash.exe
            |   |   |       `---Qualcomm
            |   |   |           |---Driver
            |   |   |           |   |---qcser.cat
            |   |   |           |   |---qcser.inf
            |   |   |           |   `---serial
            |   |   |           |       |---amd64
            |   |   |           |       |   |---qcCoInstaller.dll
            |   |   |           |       |   `---qcusbser.sys
            |   |   |           |       |---arm
            |   |   |           |       |   `---qcusbser.sys
            |   |   |           |       `---i386
            |   |   |           |           |---qcCoInstaller.dll
            |   |   |           |           `---qcusbser.sys
            |   |   |           `---fh_loader
            |   |   |               |---ffutoraw.exe
            |   |   |               |---fh_loader.c
            |   |   |               |---fh_loader.exe
            |   |   |               |---lsusb.exe
            |   |   |               |---QSaharaServer.exe
            |   |   |               `---QSaharaServer
            |   |   |                   `---src
            |   |   |                       |---comm.c
            |   |   |                       |---comm.h
            |   |   |                       |---common_protocol_defs.h
            |   |   |                       |---external_utils.c
            |   |   |                       |---external_utils.h
            |   |   |                       |---kickstart.c
            |   |   |                       |---kickstart_log.c
            |   |   |                       |---kickstart_log.h
            |   |   |                       |---kickstart_utils.c
            |   |   |                       |---kickstart_utils.h
            |   |   |                       |---Makefile
            |   |   |                       |---sahara_protocol.c
            |   |   |                       |---sahara_protocol.h
            |   |   |                       |---windows_utils.c
            |   |   |                       `---windows_utils.h
            |   |   `---SP_Download_tool
            |   |       |---Authentication.dll
            |   |       |---eboot.dll
            |   |       |---FlashToolLib.dll
            |   |       |---FlashToolLib.v1.dll
            |   |       |---FlashtoollibEx.dll
            |   |       |---Mtk_Download_Config.xml
            |   |       |---MTRACE.dll
            |   |       `---SP_download_tool.exe
            |   |---MITK
            |   |   |---mik
            |   |   |   |---MIK.exe
            |   |   |   `---bin
            |   |   |       |---7z.dll
            |   |   |       |---7z.exe
            |   |   |       |---AmlImagePack.exe
            |   |   |       |---AndImgTool.exe
            |   |   |       |---apktool.jar
            |   |   |       |---brotli.exe
            |   |   |       |---busybox.exe
            |   |   |       |---Complete.wav
            |   |   |       |---cyggcc_s-1.dll
            |   |   |       |---cygiconv-2.dll
            |   |   |       |---cygintl-8.dll
            |   |   |       |---cygwin1.dll
            |   |   |       |---dtbSplit.exe
            |   |   |       |---dtbTool.exe
            |   |   |       |---dtc.exe
            |   |   |       |---fspatch.exe
            |   |   |       |---gzip.exe
            |   |   |       |---Help.chm
            |   |   |       |---img2sdat.exe
            |   |   |       |---img2simg.exe
            |   |   |       |---ImgExtractor.exe
            |   |   |       |---imgextractor_.exe
            |   |   |       |---imgpack.exe
            |   |   |       |---imgRePacker.exe
            |   |   |       |---imgRePacker.ini
            |   |   |       |---imgRePackerRK106.exe
            |   |   |       |---imgRePackerRK107.exe
            |   |   |       |---libwinpthread-1.dll
            |   |   |       |---ls.exe
            |   |   |       |---lz4.exe
            |   |   |       |---lzma.exe
            |   |   |       |---make_ext4fs.exe
            |   |   |       |---md5sum.exe
            |   |   |       |---msvcp100.dll
            |   |   |       |---msvcr100.dll
            |   |   |       |---PacExtractor.jar
            |   |   |       |---payload_dumper.exe
            |   |   |       |---sdat2img.exe
            |   |   |       |---simg2img.exe
            |   |   |       |---sunpack.exe
            |   |   |       |---tar.exe
            |   |   |       |---testkey.pk8
            |   |   |       |---testkey.x509.pem
            |   |   |       |---zipalign.exe
            |   |   |       |---zipsigner.jar
            |   |   |       |---zlib1.dll
            |   |   |       |---config
            |   |   |       |   |---lastAction.log
            |   |   |       |   |---recent.ini
            |   |   |       |   `---settings.ini
            |   |   |       |---erofs
            |   |   |       |   |---cygwin1.dll
            |   |   |       |   |---dump.erofs.exe
            |   |   |       |   |---extract.erofs.exe
            |   |   |       |   `---mkfs.erofs.exe
            |   |   |       |---framework
            |   |   |       |---makesuper
            |   |   |       |   |---busybox.exe
            |   |   |       |   |---cyggcc_s-seh-1.dll
            |   |   |       |   |---cygprotobuf-30.dll
            |   |   |       |   |---cygstdc++-6.dll
            |   |   |       |   |---cygwin1.dll
            |   |   |       |   |---cygz.dll
            |   |   |       |   |---lpadd.exe
            |   |   |       |   |---lpdump.exe
            |   |   |       |   |---lpflash.exe
            |   |   |       |   |---lpmake.exe
            |   |   |       |   `---lpunpack.exe
            |   |   |       `---resize2fs
            |   |   |           |---cygcom_err-2.dll
            |   |   |           |---cyge2p-2.dll
            |   |   |           |---cygext2fs-2.dll
            |   |   |           |---cyggcc_s-1.dll
            |   |   |           |---cygiconv-2.dll
            |   |   |           |---cygintl-8.dll
            |   |   |           |---cygwin1.dll
            |   |   |           `---resize2fs.exe
            |   |   `---mit
            |   |       |---MIT.exe
            |   |       `---bin
            |   |           |---7za.exe
            |   |           |---AmlImagePack.exe
            |   |           |---AndImgTool.exe
            |   |           |---brotli.exe
            |   |           |---busybox.exe
            |   |           |---Complete.wav
            |   |           |---dtbSplit.exe
            |   |           |---dtbTool.exe
            |   |           |---dtc.exe
            |   |           |---gzip.exe
            |   |           |---img2sdat.exe
            |   |           |---ImgExtractor.exe
            |   |           |---imgpack.exe
            |   |           |---imgRePacker.exe
            |   |           |---imgRePacker.ini
            |   |           |---imgRePackerRK106.exe
            |   |           |---imgRePackerRK107.exe
            |   |           |---lastAction.log
            |   |           |---lzma.exe
            |   |           |---make_ext4fs.exe
            |   |           |---sdat2img.exe
            |   |           |---settings.ini
            |   |           |---testkey.pk8
            |   |           |---testkey.x509.pem
            |   |           |---zipsigner.jar
            |   |           |---zlib1.dll
            |   |           `---language
            |   |               |---1033.lng
            |   |               |---1049.lng
            |   |               |---1058.lng
            |   |               |---1059.lng
            |   |               `---2052.lng
            |   |---MyPhoneExplorer
            |   |   |---portable.exe
            |   |   |---App
            |   |   |   `---AppInfo
            |   |   |       |---appicon.ico
            |   |   |       |---appicon_16.png
            |   |   |       |---appicon_32.png
            |   |   |       `---appinfo.ini
            |   |   |---Data
            |   |   |   |---Debug.txt
            |   |   |   `---general.ini
            |   |   |---DLL
            |   |   |   |---adb.exe
            |   |   |   |---AdbWinApi.dll
            |   |   |   |---AdbWinUsbApi.dll
            |   |   |   |---amr.exe
            |   |   |   |---ccrpDtp6.ocx
            |   |   |   |---ccrpUCW6.dll
            |   |   |   |---colorshemes.ini
            |   |   |   |---comctl32.ocx
            |   |   |   |---EditCtlsU.ocx
            |   |   |   |---ExLvwU.ocx
            |   |   |   |---ExportTemplate.html
            |   |   |   |---fjsoftSGrid.ocx
